CPGonEBMonFHIR : Validation Results
=========================================

err = 516, warn = 229, info = 567
IG Publisher Version: 1.5.16
Generated Tue Feb 27 18:27:06 UTC 2024. FHIR version 5.0.0 for de.netzwerk-universitaetsmedizin.ebm-cpg#0.8.0-snapshot (canonical = https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir)
 Build Errors : 1889 / 3 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionIntravenous : 1 / 3 / 5
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[55].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[55].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/request-resource-types|4.0.1' does not resolve
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[56].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[57].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[58].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[58].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/request-intent|4.0.1' does not resolve
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[59].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[59].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/request-priority|4.0.1' does not resolve
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[60].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[61].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[85].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[86].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[88].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[88].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[89].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[89].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[90].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[90].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/action-participant-type|4.0.1' does not resolve
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[91].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[91].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/action-participant-role' does not resolve
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[92].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[93].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[94].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[140].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[141].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/body-positioning-action: StructureDefinition.snapshot.element[142].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
